#EXTM3U url-tvg="phattai_phattai@yahoo.com" tvg-shift=0 m3uautoload=1
#EXTINF:0
#EXTVLCOPT:http-user-agent=Dalvik/2.1.0
#EXTVLCOPT:http-user-agent=ExoPlayerLib/2.15.1
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36

#EXTINF:-1 group-title="🇻🇳| SCTV Online",NHÂN GIAN KỲ TRUYỆN - Tập 1
https://endpoint.cdn.sctvonline.vn/tenants/notenant/transcode/202111/ott_nhan_gian_ky_truyen_hdgc_0_8dfb2b09b996398a/d4526ccb/hls/playlist.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV Online",NHÂN GIAN KỲ TRUYỆN - Tập 2
https://endpoint.cdn.sctvonline.vn/tenants/notenant/transcode/202111/ott_nhan_gian_ky_truyen_hdgc_0_ffe18e6a86f64dce/7ecb8be3/hls/playlist.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV Online",NHÂN GIAN KỲ TRUYỆN - Tập 3
https://endpoint.cdn.sctvonline.vn/tenants/notenant/transcode/202111/ott_nhan_gian_ky_truyen_hdgc_0_626d1e00d4c192a4/6a0f79d8/hls/playlist.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV Online",NHÂN GIAN KỲ TRUYỆN - Tập 4
https://endpoint.cdn.sctvonline.vn/tenants/notenant/transcode/202111/ott_nhan_gian_ky_truyen_hdgc_0_fc81b3e184e28c97/365ed498/hls/playlist.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV Online",NHÂN GIAN KỲ TRUYỆN - Tập 5
https://endpoint.cdn.sctvonline.vn/tenants/notenant/transcode/202111/ott_nhan_gian_ky_truyen_hdgc_0_69c40991192a2958/ec1ea62a/hls/playlist.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV Online",NHÂN GIAN KỲ TRUYỆN - Tập 6
https://endpoint.cdn.sctvonline.vn/tenants/notenant/transcode/202111/ott_nhan_gian_ky_truyen_hdgc_0_e1065838ed934813/ad1d8505/hls/playlist.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV Online",NHÂN GIAN KỲ TRUYỆN - Tập 7
https://endpoint.cdn.sctvonline.vn/tenants/notenant/transcode/202111/ott_nhan_gian_ky_truyen_hdgc_0_48d007a3eaa6e686/d62e4909/hls/playlist.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV Online",NHÂN GIAN KỲ TRUYỆN - Tập 8
https://endpoint.cdn.sctvonline.vn/tenants/notenant/transcode/202111/ott_nhan_gian_ky_truyen_hdgc_0_881b65a04b25162a/46aa68aa/hls/playlist.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV Online",NHÂN GIAN KỲ TRUYỆN - Tập 9
https://endpoint.cdn.sctvonline.vn/tenants/notenant/transcode/202111/ott_nhan_gian_ky_truyen_hdgc_0_4d16e19383a9d277/a9cb237e/hls/playlist.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV Online",NHÂN GIAN KỲ TRUYỆN - Tập 10
https://endpoint.cdn.sctvonline.vn/tenants/notenant/transcode/202111/ott_nhan_gian_ky_truyen_hdgc_0_0202b62613d6756d/77ce30f8/hls/playlist.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV Online",NHÂN GIAN KỲ TRUYỆN - Tập 11
https://endpoint.cdn.sctvonline.vn/tenants/notenant/transcode/202111/ott_nhan_gian_ky_truyen_hdgc_0_2f6c275bc8493e56/98912f6a/hls/playlist.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV Online",NHÂN GIAN KỲ TRUYỆN - Tập 12
https://endpoint.cdn.sctvonline.vn/tenants/notenant/transcode/202111/ott_nhan_gian_ky_truyen_hdgc_0_74d1cf52b6c0dfc7/6e5e7405/hls/playlist.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV Online",NHÂN GIAN KỲ TRUYỆN - Tập 13
https://endpoint.cdn.sctvonline.vn/tenants/notenant/transcode/202111/ott_nhan_gian_ky_truyen_hdgc_0_38685fe27f231d8e/d7996369/hls/playlist.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV Online",NHÂN GIAN KỲ TRUYỆN - Tập 14
https://endpoint.cdn.sctvonline.vn/tenants/notenant/transcode/202111/ott_nhan_gian_ky_truyen_hdgc_0_296cc1a78db1b55e/6654fdbe/hls/playlist.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV Online",NHÂN GIAN KỲ TRUYỆN - Tập 15
https://endpoint.cdn.sctvonline.vn/tenants/notenant/transcode/202111/ott_nhan_gian_ky_truyen_hdgc_0_4d4fbf188bd5d755/c175ae91/hls/playlist.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV Online",NHÂN GIAN KỲ TRUYỆN - Tập 16
https://endpoint.cdn.sctvonline.vn/tenants/notenant/transcode/202111/ott_nhan_gian_ky_truyen_hdgc_0_3f400da84e259777/396c5940/hls/playlist.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV Online",NHÂN GIAN KỲ TRUYỆN - Tập 17
https://endpoint.cdn.sctvonline.vn/tenants/notenant/transcode/202111/ott_nhan_gian_ky_truyen_hdgc_0_7d32e1ffce32804e/c35a29c2/hls/playlist.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV Online",NHÂN GIAN KỲ TRUYỆN - Tập 18
https://endpoint.cdn.sctvonline.vn/tenants/notenant/transcode/202111/ott_nhan_gian_ky_truyen_hdgc_0_c57598042f3208bb/2d508f56/hls/playlist.m3u8?|Referer=http://sctvonline.vn/
